
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"
Set parameter TimeLimit to value 9.2999996199971065e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.2999996199971065e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x0002d344
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Warning, incomplete warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
   0   5.08115433e+05  1.90e+02  2.00e+03  2.35e+02  0.00e+00     0s
   1   5.08107356e+05  1.89e+02  2.00e+03  2.35e+02  9.36e-04     0s
   2   5.08103211e+05  1.89e+02  2.00e+03  2.35e+02  7.34e-04     0s
   3   5.08105216e+05  1.89e+02  2.00e+03  2.35e+02  3.93e-03     0s
   4   5.08118928e+05  1.88e+02  2.01e+03  2.35e+02  2.07e-03     0s
   5   5.08135039e+05  1.88e+02  2.00e+03  2.34e+02  2.33e-03     0s
   6   5.08166713e+05  1.87e+02  2.00e+03  2.34e+02  6.06e-03     0s
   7   5.08169384e+05  1.87e+02  1.99e+03  2.34e+02  3.93e-04     0s
   8   5.08234512e+05  1.84e+02  2.00e+03  2.33e+02  1.35e-02     0s
   9   5.08264406e+05  1.82e+02  1.99e+03  2.33e+02  1.10e-02     0s
  10   5.08306971e+05  1.79e+02  1.98e+03  2.30e+02  1.70e-02     0s
  11   5.08401238e+05  1.73e+02  1.95e+03  2.27e+02  3.50e-02     0s
  12   5.08599185e+05  1.62e+02  1.95e+03  2.24e+02  6.31e-02     0s
  13   5.08848235e+05  1.51e+02  1.94e+03  2.21e+02  6.84e-02     0s
  14   5.08962336e+05  1.47e+02  1.94e+03  2.19e+02  2.63e-02     0s
  15   5.08974449e+05  1.47e+02  1.83e+03  2.09e+02  2.61e-03     0s
  16   5.09355984e+05  1.36e+02  1.84e+03  2.07e+02  7.54e-02     0s
  17   5.09374218e+05  1.35e+02  1.77e+03  2.01e+02  3.24e-03     0s
  18   5.09732521e+05  1.27e+02  1.75e+03  1.96e+02  5.93e-02     0s
  19   5.09742640e+05  1.27e+02  1.73e+03  1.94e+02  1.47e-03     0s
  20   5.10277431e+05  1.18e+02  1.72e+03  1.91e+02  7.58e-02     0s
  21   5.11711087e+05  9.64e+01  1.76e+03  1.86e+02  1.84e-01     1s
  22   5.11799984e+05  9.55e+01  1.54e+03  1.68e+02  9.38e-03     1s
  23   5.13834519e+05  7.86e+01  1.57e+03  1.59e+02  1.80e-01     1s
  24   5.13873758e+05  7.83e+01  1.39e+03  1.48e+02  3.15e-03     1s
  25   5.14702200e+05  7.35e+01  1.43e+03  1.45e+02  6.13e-02     1s
  26   5.14753740e+05  7.33e+01  1.34e+03  1.40e+02  3.73e-03     1s
  27   5.17258525e+05  6.06e+01  1.55e+03  1.38e+02  1.76e-01     1s
  28   5.17331314e+05  6.03e+01  1.35e+03  1.27e+02  5.31e-03     1s
  29   5.20191380e+05  4.85e+01  1.53e+03  1.22e+02  1.98e-01     1s
  30   5.21674804e+05  4.32e+01  1.48e+03  1.14e+02  1.10e-01     1s
  31   5.23476584e+05  3.73e+01  1.33e+03  1.02e+02  1.38e-01     1s
  32   5.23818190e+05  3.63e+01  1.14e+03  9.24e+01  2.72e-02     1s
  33   5.29538800e+05  2.03e+01  1.25e+03  8.69e+01  4.47e-01     1s
  34   5.30352859e+05  1.84e+01  1.11e+03  7.84e+01  9.44e-02     1s
  35   5.34269706e+05  9.68e+00  9.51e+02  6.71e+01  4.75e-01     1s
  36   5.37075301e+05  4.54e+00  8.32e+02  5.98e+01  5.37e-01     1s
  37   5.39594378e+05  2.37e+00  6.82e+02  4.00e+01  9.89e-01     1s
  38   5.39708732e+05  1.60e+00  4.79e+02  1.89e+01  4.05e-01     1s
  39   5.39747393e+05  9.52e-01  3.23e+02  1.14e+01  4.60e-01     1s
  40   5.39701214e+05  6.24e-01  4.56e+02  8.35e+00  5.00e-01     1s
  41   5.39581864e+05  1.21e+01  2.26e+03  7.68e+00  9.96e-01     1s
