
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"
Set parameter TimeLimit to value 9.0889376099978108e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.0889376099978108e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x5c9b11e5
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Loaded warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
   0   5.08115433e+05  1.00e+01  2.00e+03  2.35e+02  0.00e+00     0s
   1   5.08172721e+05  9.46e+00  1.36e+03  1.62e+02  5.55e-02     0s
   2   5.13020300e+05  3.60e+00  1.10e+03  1.28e+02  6.20e-01     0s
   3   5.26798117e+05  2.60e-01  7.20e+02  8.26e+01  9.28e-01     0s
   4   5.36478214e+05  1.14e-02  4.79e+02  5.50e+01  9.89e-01     0s
   5   5.38909803e+05  1.56e-03  2.53e+02  2.43e+01  8.85e-01     0s
   6   5.39079341e+05  4.29e-03  7.61e+01  5.41e+00  7.50e-01     0s
   7   5.39086558e+05  4.27e-03  2.66e+02  1.03e+00  3.13e-02     0s
   8   5.39086598e+05  4.27e-03  2.54e+03  1.05e+00  4.88e-04     0s
   9   5.39086581e+05  4.27e-03  2.51e+03  1.07e+00  4.88e-04     0s
  10   5.39086564e+05  4.27e-03  2.80e+03  1.09e+00  4.88e-04     0s
  11   5.38957674e+05  3.65e+00  2.35e+02  9.91e-01  1.00e+00     0s
  12   5.38932646e+05  7.74e-03  2.50e+01  1.00e+00  1.00e+00     0s
  13   5.38877986e+05  6.64e-05  1.96e+00  9.99e-01  1.00e+00     0s
  14   5.38832791e+05  2.96e-05  7.55e-01  1.00e+00  1.00e+00     0s
  15   5.38790731e+05  2.76e-05  5.06e-01  1.00e+00  1.00e+00     0s
  16   5.38751739e+05  2.60e-05  3.54e-01  1.00e+00  1.00e+00     0s
  17   5.38715464e+05  2.47e-05  2.81e-01  1.00e+00  1.00e+00     0s
  18   5.38681646e+05  2.35e-05  2.31e-01  1.00e+00  1.00e+00     0s
  19   5.38650050e+05  2.25e-05  1.93e-01  1.00e+00  1.00e+00     0s
  20   5.38620465e+05  2.16e-05  1.64e-01  1.00e+00  1.00e+00     0s
  21   5.38592702e+05  2.08e-05  1.40e-01  1.00e+00  1.00e+00     0s
  22   5.38566594e+05  2.01e-05  1.22e-01  1.00e+00  1.00e+00     0s
